         2909841172 function calls (2375547972 primitive calls) in 936.385 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1529    0.020    0.000    2.946    0.002 agent_behaviors.py:2(get_agent_actions_next_timestep)
     1529    2.882    0.002    2.882    0.002 delegate_front_runner.py:16(inputs)
    25993    0.176    0.000    2.138    0.000 simulation.py:36(get_col_results)
   207944    0.108    0.000    1.963    0.000 simulation.py:42(<lambda>)
 10003733    1.922    0.000    1.922    0.000 {method 'update' of 'dict' objects}
   207944    0.446    0.000    1.855    0.000 simulation.py:37(policy_scope_tuner)
 43503256    1.742    0.000    1.742    0.000 {method '__deepcopy__' of 'decimal.Decimal' objects}
 20011265    1.467    0.000    1.467    0.000 {built-in method builtins.isinstance}
        1    1.315    1.315    1.315    1.315 {built-in method _pickle.dump}
     1529    0.024    0.000    1.206    0.001 indexer_behaviors.py:6(get_stake_deposited_events)
     1529    0.027    0.000    1.012    0.001 delegator_behaviors.py:53(delegate)
     1529    0.029    0.000    0.895    0.001 delegator_behaviors.py:135(undelegate)
 10004151    0.797    0.000    0.797    0.000 {built-in method builtins.hasattr}
 10003758    0.693    0.000    0.693    0.000 {built-in method __new__ of type object at 0x00007FFAFCACE670}
     1529    0.018    0.000    0.618    0.000 delegator_behaviors.py:204(withdraw)
    25993    0.075    0.000    0.267    0.000 simulation.py:63(<dictcomp>)
    99388    0.166    0.000    0.221    0.000 {built-in method _functools.reduce}
      605    0.011    0.000    0.220    0.000 delegator_behaviors.py:116(process_delegation_event)
    73392    0.070    0.000    0.192    0.000 simulation.py:44(compose)
    25993    0.072    0.000    0.148    0.000 simulation.py:71(apply_env_proc)
    73392    0.025    0.000    0.122    0.000 simulation.py:46(<lambda>)
   207944    0.079    0.000    0.094    0.000 simulation.py:56(<lambda>)
     1529    0.092    0.000    0.092    0.000 delegator_behaviors.py:8(delegate_actions)
     1529    0.004    0.000    0.089    0.000 revenue.py:112(store_indexing_revenue)
     1529    0.004    0.000    0.079    0.000 subgraph_behaviors.py:15(create_allocations)
     1529    0.005    0.000    0.072    0.000 revenue.py:70(distribute_revenue_to_pool)
     1529    0.005    0.000    0.072    0.000 revenue.py:43(distribute_revenue_to_indexer)
       11    0.000    0.000    0.070    0.006 frame.py:573(__init__)
    25993    0.069    0.000    0.069    0.000 simulation.py:133(transfer_missing_fields)
    25993    0.052    0.000    0.066    0.000 simulation.py:91(<dictcomp>)
        5    0.000    0.000    0.065    0.013 construction.py:467(nested_data_to_arrays)
        5    0.000    0.000    0.065    0.013 construction.py:726(to_arrays)
     9174    0.050    0.000    0.057    0.000 revenue.py:6(revenue_amt)
     1529    0.019    0.000    0.043    0.000 abstract_agent.py:70(getAction)
        5    0.000    0.000    0.042    0.008 construction.py:838(_list_of_dict_to_arrays)
      605    0.041    0.000    0.041    0.000 delegator_behaviors.py:75(<listcomp>)
   779847    0.039    0.000    0.039    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.033    0.011 __init__.py:1(<module>)
     1698    0.030    0.000    0.032    0.000 {built-in method builtins.sum}
      375    0.032    0.000    0.032    0.000 delegator_behaviors.py:141(<listcomp>)
   188067    0.031    0.000    0.031    0.000 __init__.py:136(p_identity)
   153/90    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     68/1    0.000    0.000    0.031    0.031 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     20/1    0.000    0.000    0.031    0.031 {built-in method builtins.__import__}
     48/1    0.000    0.000    0.031    0.031 <frozen importlib._bootstrap>:1002(_find_and_load)
     48/1    0.000    0.000    0.031    0.031 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     46/1    0.000    0.000    0.031    0.031 <frozen importlib._bootstrap>:659(_load_unlocked)
     44/1    0.000    0.000    0.031    0.031 <frozen importlib._bootstrap_external>:844(exec_module)
     44/1    0.006    0.000    0.031    0.031 {built-in method builtins.exec}
        1    0.000    0.000    0.031    0.031 run.py:1(<module>)
        2    0.000    0.000    0.027    0.014 execution.py:1(<module>)
        1    0.000    0.000    0.026    0.026 __init__.py:11(<module>)
   103972    0.024    0.000    0.024    0.000 __init__.py:146(<lambda>)
     1529    0.003    0.000    0.023    0.000 subgraph_behaviors.py:45(close_allocations)
        5    0.000    0.000    0.022    0.004 construction.py:875(_finalize_columns_and_data)
       74    0.022    0.000    0.022    0.000 {pandas._libs.lib.maybe_convert_objects}
        5    0.000    0.000    0.022    0.004 construction.py:955(_convert_object_array)
        5    0.000    0.000    0.022    0.004 construction.py:977(<listcomp>)
       39    0.000    0.000    0.022    0.001 construction.py:971(convert)
     1529    0.021    0.000    0.022    0.000 delegate_front_runner.py:101(generatePlan)
       51    0.001    0.000    0.021    0.000 subgraph.py:16(ROI_indexing)
        5    0.010    0.002    0.021    0.004 {pandas._libs.lib.fast_unique_multiple_list_gen}
   162074    0.020    0.000    0.020    0.000 __init__.py:50(<lambda>)
       51    0.001    0.000    0.019    0.000 subgraph.py:20(ROI_query)
        1    0.000    0.000    0.019    0.019 pools.py:8(<module>)
   155958    0.018    0.000    0.018    0.000 utils.py:27(engine_exception)
     1529    0.003    0.000    0.017    0.000 indexer_behaviors.py:51(cumulative_deposited_stake)
        5    0.016    0.003    0.016    0.003 {pandas._libs.lib.dicts_to_array}
    25993    0.015    0.000    0.015    0.000 simulation.py:57(<dictcomp>)
        1    0.000    0.000    0.015    0.015 __init__.py:9(<module>)
        1    0.000    0.000    0.013    0.013 pp_helper.py:9(<module>)
        4    0.000    0.000    0.011    0.003 __init__.py:172(create_matrix_field)
       44    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:916(get_code)
    26067    0.010    0.000    0.011    0.000 construction.py:862(<genexpr>)
     31/5    0.000    0.000    0.010    0.002 _decorators.py:302(wrapper)
        1    0.000    0.000    0.009    0.009 __init__.py:115(get_final_results)
        1    0.000    0.000    0.009    0.009 __init__.py:16(create_tensor_field)
     1529    0.003    0.000    0.009    0.000 indexer_behaviors.py:71(store_delegation_parameters)
        4    0.000    0.000    0.008    0.002 __init__.py:150(apply_identity_funcs)
        4    0.000    0.000    0.008    0.002 frame.py:5160(fillna)
     30/4    0.000    0.000    0.008    0.002 generic.py:6186(fillna)
     1529    0.002    0.000    0.008    0.000 revenue.py:136(store_query_revenue)
       44    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
       47    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     1529    0.006    0.000    0.007    0.000 bookkeeping.py:1(set_block_number)
      306    0.001    0.000    0.007    0.000 subgraph.py:12(tokens)
       46    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
       46    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        1    0.000    0.000    0.006    0.006 __init__.py:185(generate_config)
       70    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
       26    0.000    0.000    0.006    0.000 series.py:4804(fillna)
     1529    0.006    0.000    0.006    0.000 bookkeeping.py:9(set_epoch)
        1    0.000    0.000    0.006    0.006 __init__.py:20(<listcomp>)
       44    0.005    0.000    0.005    0.000 {built-in method io.open_code}
      534    0.004    0.000    0.005    0.000 delegator.py:10(__init__)
        5    0.005    0.001    0.005    0.001 construction.py:869(<listcomp>)
    25993    0.005    0.000    0.005    0.000 simulation.py:92(<dictcomp>)
     1529    0.004    0.000    0.005    0.000 delegator_behaviors.py:46(withdraw_actions)
     1529    0.004    0.000    0.004    0.000 indexer_behaviors.py:26(get_delegation_parameter_events)
     1529    0.004    0.000    0.004    0.000 delegator_behaviors.py:38(undelegate_actions)
     1529    0.004    0.000    0.004    0.000 subgraph_behaviors.py:4(allocation_created_events)
     1529    0.004    0.000    0.004    0.000 subgraph_behaviors.py:40(allocation_closed_events)
        1    0.000    0.000    0.004    0.004 __init__.py:8(<module>)
        5    0.000    0.000    0.004    0.001 construction.py:98(arrays_to_mgr)
        1    0.000    0.000    0.004    0.004 pool.py:10(<module>)
      191    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        5    0.000    0.000    0.003    0.001 managers.py:1753(create_block_manager_from_arrays)
      191    0.003    0.000    0.003    0.000 {built-in method nt.stat}
     1529    0.003    0.000    0.003    0.000 bookkeeping.py:17(increment_timestep_due_to_agent_event)
       30    0.000    0.000    0.003    0.000 managers.py:276(apply)
       26    0.000    0.000    0.003    0.000 managers.py:405(fillna)
        5    0.000    0.000    0.003    0.001 managers.py:1804(_form_blocks)
       26    0.000    0.000    0.003    0.000 blocks.py:430(fillna)
        4    0.000    0.000    0.003    0.001 __init__.py:69(flatten)
     1529    0.003    0.000    0.003    0.000 revenue.py:97(cumulative_non_indexer_revenue)
        4    0.000    0.000    0.003    0.001 connection.py:10(<module>)
       29    0.000    0.000    0.003    0.000 frame.py:3418(__getitem__)
        6    0.002    0.000    0.002    0.000 managers.py:1943(_stack_arrays)
        1    0.000    0.000    0.002    0.002 __init__.py:15(<module>)
       46    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        5    0.000    0.000    0.002    0.000 managers.py:1888(_simple_blockify)
        1    0.000    0.000    0.002    0.002 _pp.py:28(<module>)
     1529    0.002    0.000    0.002    0.000 revenue.py:35(mint_GRT)
       80    0.002    0.000    0.002    0.000 {built-in method builtins.__build_class__}
      355    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
     2256    0.002    0.000    0.002    0.000 subgraph.py:14(<genexpr>)
       28    0.000    0.000    0.002    0.000 frame.py:3871(_get_item_cache)
       69    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       61    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       26    0.000    0.000    0.002    0.000 generic.py:4214(_update_inplace)
       44    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.002    0.002 context.py:1(<module>)
        1    0.000    0.000    0.002    0.002 concat.py:90(concat)
       44    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
       26    0.000    0.000    0.001    0.000 series.py:1216(_maybe_update_cacher)
      326    0.001    0.000    0.001    0.000 delegator.py:41(withdraw)
       88    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        1    0.000    0.000    0.001    0.001 concat.py:315(__init__)
       26    0.000    0.000    0.001    0.000 blocks.py:510(_maybe_downcast)
       46    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 concat.py:547(_get_new_axes)
        1    0.000    0.000    0.001    0.001 concat.py:549(<listcomp>)
        1    0.000    0.000    0.001    0.001 multiprocessing.py:8(<module>)
       26    0.000    0.000    0.001    0.000 blocks.py:520(<listcomp>)
       26    0.000    0.000    0.001    0.000 frame.py:3894(_maybe_cache_changed)
       26    0.000    0.000    0.001    0.000 blocks.py:134(newfunc)
       26    0.000    0.000    0.001    0.000 blocks.py:1811(convert)
        1    0.000    0.000    0.001    0.001 concat.py:554(_get_comb_axis)
        1    0.000    0.000    0.001    0.001 api.py:69(get_objs_combined_axis)
        1    0.000    0.000    0.001    0.001 api.py:113(_get_combined_index)
      534    0.001    0.000    0.001    0.000 abstract_agent.py:9(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
       28    0.000    0.000    0.001    0.000 missing.py:61(isna)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
       26    0.000    0.000    0.001    0.000 managers.py:1015(iset)
       28    0.000    0.000    0.001    0.000 missing.py:144(_isna)
        1    0.000    0.000    0.001    0.001 execution.py:4(print_exec_info)
       54    0.000    0.000    0.001    0.000 series.py:315(__init__)
        1    0.001    0.001    0.001    0.001 api.py:165(union_indexes)
      375    0.001    0.000    0.001    0.000 delegator.py:47(set_undelegated_tokens)
        1    0.000    0.000    0.001    0.001 generic.py:10797(max)
        1    0.000    0.000    0.001    0.001 frame.py:3584(__setitem__)
        1    0.000    0.000    0.001    0.001 generic.py:10354(max)
     16/9    0.000    0.000    0.001    0.000 base.py:375(__new__)
        1    0.000    0.000    0.001    0.001 generic.py:10315(_stat_function)
        1    0.000    0.000    0.001    0.001 series.py:4358(_reduce)
       45    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       89    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:385(cached)
       26    0.000    0.000    0.001    0.000 missing.py:221(_isna_array)
     7359    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 nanops.py:119(f)
     1529    0.001    0.000    0.001    0.000 delegate_front_runner.py:151(generateOutput)
        1    0.000    0.000    0.001    0.001 nanops.py:395(new_func)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.001    0.001 nanops.py:996(reduction)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
       37    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.001    0.000 depreciationHandler.py:17(sanitize_partial_state_updates)
       34    0.000    0.000    0.001    0.000 blocks.py:1916(new_block)
       23    0.000    0.000    0.001    0.000 base.py:6280(ensure_index)
3639/3350    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      326    0.001    0.000    0.001    0.000 delegator.py:35(getWithdrawableDelegatedTokens)
        1    0.000    0.000    0.001    0.001 simulation.py:1(<module>)
       44    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
     1529    0.001    0.000    0.001    0.000 heuristic_agent.py:23(updateBeliefs)
        1    0.000    0.000    0.001    0.001 frame.py:3769(_set_item)
        1    0.000    0.000    0.001    0.001 transport.py:28(<module>)
        1    0.000    0.000    0.001    0.001 frame.py:3480(_getitem_bool_array)
      128    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
       26    0.000    0.000    0.001    0.000 common.py:532(is_string_dtype)
       27    0.000    0.000    0.001    0.000 frame.py:3855(_box_col_values)
        1    0.000    0.000    0.001    0.001 frame.py:3744(_set_item_mgr)
       44    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
     1529    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      189    0.001    0.000    0.001    0.000 revenue.py:148(calculate_revenue_to_indexer_pool)
       42    0.000    0.000    0.001    0.000 construction.py:463(sanitize_array)
        5    0.000    0.000    0.001    0.000 construction.py:558(_homogenize)
        1    0.000    0.000    0.001    0.001 worker.py:8(<module>)
       26    0.000    0.000    0.001    0.000 common.py:1519(_is_dtype)
        1    0.000    0.000    0.001    0.001 generic.py:3617(_take_with_is_copy)
       27    0.000    0.000    0.001    0.000 managers.py:970(iget)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
     1529    0.001    0.000    0.001    0.000 heuristic_agent.py:27(generateStrategies)
       37    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      169    0.000    0.000    0.001    0.000 generic.py:5480(__setattr__)
       74    0.000    0.000    0.001    0.000 numeric.py:289(full)
        2    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 generic.py:3518(take)
        1    0.000    0.000    0.001    0.001 {method 'max' of 'numpy.ndarray' objects}
       26    0.000    0.000    0.001    0.000 common.py:561(condition)
        1    0.000    0.000    0.001    0.001 _methods.py:38(_amax)
       54    0.000    0.000    0.001    0.000 base.py:3317(get_loc)
       26    0.000    0.000    0.001    0.000 cast.py:1312(soft_convert_objects)
      197    0.000    0.000    0.001    0.000 construction.py:369(extract_array)
       26    0.000    0.000    0.001    0.000 blocks.py:246(make_block)
       26    0.000    0.000    0.000    0.000 common.py:564(is_excluded_dtype)
        1    0.000    0.000    0.000    0.000 managers.py:833(take)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
      282    0.000    0.000    0.000    0.000 revenue.py:15(<listcomp>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
        2    0.000    0.000    0.000    0.000 common.py:54(new_method)
       39    0.000    0.000    0.000    0.000 cast.py:1586(maybe_cast_to_datetime)
      104    0.000    0.000    0.000    0.000 common.py:569(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:8(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.000    0.000 re.py:250(compile)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 managers.py:1906(_multi_blockify)
       90    0.000    0.000    0.000    0.000 typing.py:269(inner)
       73    0.000    0.000    0.000    0.000 blocks.py:1875(get_block_type)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 managers.py:1137(insert)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       61    0.000    0.000    0.000    0.000 blocks.py:1843(maybe_coerce_values)
        1    0.000    0.000    0.000    0.000 managers.py:622(reindex_indexer)
        1    0.000    0.000    0.000    0.000 managers.py:673(<listcomp>)
    87/83    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1073    0.000    0.000    0.000    0.000 generic.py:43(_check)
        1    0.000    0.000    0.000    0.000 arraylike.py:30(__eq__)
        2    0.000    0.000    0.000    0.000 blocks.py:1122(take_nd)
        1    0.000    0.000    0.000    0.000 series.py:5491(_cmp_method)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        2    0.000    0.000    0.000    0.000 take.py:54(take_nd)
        2    0.000    0.000    0.000    0.000 take.py:111(_take_nd_ndarray)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
       65    0.000    0.000    0.000    0.000 generic.py:230(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:822(__getitem__)
       54    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
       54    0.000    0.000    0.000    0.000 managers.py:158(blknos)
        1    0.000    0.000    0.000    0.000 concat.py:481(get_result)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 simulation.py:231(generate_init_sys_metrics)
        8    0.000    0.000    0.000    0.000 base.py:6398(_maybe_cast_data_without_dtype)
        6    0.000    0.000    0.000    0.000 managers.py:224(_rebuild_blknos_and_blklocs)
       34    0.000    0.000    0.000    0.000 generic.py:5426(__finalize__)
       56    0.000    0.000    0.000    0.000 series.py:627(name)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
       47    0.000    0.000    0.000    0.000 base.py:41(shape)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 generic.py:5818(copy)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
       83    0.000    0.000    0.000    0.000 base.py:263(is_dtype)
      668    0.000    0.000    0.000    0.000 {method 'is_zero' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 nanops.py:1425(_maybe_null_out)
      3/1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
      3/1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
       54    0.000    0.000    0.000    0.000 base.py:5696(_maybe_cast_indexer)
        1    0.000    0.000    0.000    0.000 nanops.py:1464(check_below_min_count)
       33    0.000    0.000    0.000    0.000 generic.py:5549(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
       77    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       26    0.000    0.000    0.000    0.000 blocks.py:618(_can_hold_element)
        1    0.000    0.000    0.000    0.000 base.py:5262(get_indexer_for)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2933(prod)
        1    0.000    0.000    0.000    0.000 concat.py:564(_get_concat_axis)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 base.py:3426(get_indexer)
        1    0.000    0.000    0.000    0.000 simulation.py:12(Executor)
       10    0.000    0.000    0.000    0.000 typing.py:831(copy_with)
       62    0.000    0.000    0.000    0.000 cast.py:1474(maybe_infer_to_datetimelike)
        8    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
       26    0.000    0.000    0.000    0.000 missing.py:259(_isna_string_dtype)
       10    0.000    0.000    0.000    0.000 typing.py:729(__init__)
       74    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 base.py:5957(insert)
       73    0.000    0.000    0.000    0.000 common.py:190(is_sparse)
       57    0.000    0.000    0.000    0.000 common.py:1718(validate_all_hashable)
       41    0.000    0.000    0.000    0.000 construction.py:671(_try_cast)
       33    0.000    0.000    0.000    0.000 generic.py:5535(_protect_consolidate)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.000    0.000 concat.py:622(_concat_indexes)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
       26    0.000    0.000    0.000    0.000 putmask.py:173(validate_putmask)
       96    0.000    0.000    0.000    0.000 revenue.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:4652(append)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
       35    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
     1336    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
       26    0.000    0.000    0.000    0.000 common.py:422(is_period_dtype)
       11    0.000    0.000    0.000    0.000 managers.py:877(__init__)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
        1    0.000    0.000    0.000    0.000 series.py:2915(_construct_result)
       40    0.000    0.000    0.000    0.000 common.py:388(is_timedelta64_dtype)
       26    0.000    0.000    0.000    0.000 putmask.py:29(putmask_inplace)
        4    0.000    0.000    0.000    0.000 managers.py:570(copy)
        1    0.000    0.000    0.000    0.000 base.py:4682(_concat)
       26    0.000    0.000    0.000    0.000 generic.py:1927(__contains__)
      141    0.000    0.000    0.000    0.000 base.py:43(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:27(logger)
       83    0.000    0.000    0.000    0.000 generic.py:5464(__getattr__)
        5    0.000    0.000    0.000    0.000 managers.py:1763(<listcomp>)
     11/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.000    0.000    0.000    0.000 arraylike.py:90(__add__)
       27    0.000    0.000    0.000    0.000 common.py:458(is_interval_dtype)
       30    0.000    0.000    0.000    0.000 common.py:496(is_categorical_dtype)
      951    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 base.py:6376(default_index)
        9    0.000    0.000    0.000    0.000 base.py:511(_dtype_to_subclass)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        6    0.000    0.000    0.000    0.000 range.py:105(__new__)
        1    0.000    0.000    0.000    0.000 range.py:434(take)
        1    0.000    0.000    0.000    0.000 selector.py:19(<module>)
       80    0.000    0.000    0.000    0.000 common.py:1578(_is_dtype_type)
       26    0.000    0.000    0.000    0.000 dtypes.py:950(is_dtype)
       16    0.000    0.000    0.000    0.000 common.py:220(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 range.py:881(_arith_method)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       35    0.000    0.000    0.000    0.000 _methods.py:54(_any)
        1    0.000    0.000    0.000    0.000 __init__.py:188(no_update_handler)
        1    0.000    0.000    0.000    0.000 array_ops.py:229(comparison_op)
       57    0.000    0.000    0.000    0.000 base.py:4537(__contains__)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       39    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       54    0.000    0.000    0.000    0.000 base.py:2130(is_floating)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        6    0.000    0.000    0.000    0.000 managers.py:909(_verify_integrity)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
       26    0.000    0.000    0.000    0.000 blocks.py:624(should_store)
       39    0.000    0.000    0.000    0.000 managers.py:1749(_extract_array)
        7    0.000    0.000    0.000    0.000 base.py:2382(inferred_type)
       57    0.000    0.000    0.000    0.000 series.py:577(name)
       33    0.000    0.000    0.000    0.000 generic.py:5553(f)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       27    0.000    0.000    0.000    0.000 dtypes.py:1201(is_dtype)
        1    0.000    0.000    0.000    0.000 concat.py:167(concatenate_managers)
